id,type,marker.lat,marker.lng,marker.icon,gmaps.min_zoom,gmaps.max_zoom,label,category
phone1,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone2,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone3,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone4,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone5,simple_marker,[phone],-95.947773,telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone6,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone7,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone8,simple_marker,[phone],-95.94438,telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone9,simple_marker,36.153803,-95.944321,telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone10,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone11,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone12,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone13,simple_marker,36.152849,-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone14,simple_marker,36.152902,-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone15,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone16,simple_marker,[phone],-95.948339,telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone17,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone18,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone19,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone20,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone21,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone22,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone23,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone24,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone25,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone26,simple_marker,[phone],-[phone],telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
phone27,simple_marker,[phone],-95.950242,telephone,19,,Emergency Phone/Strobe,EMERGENCY PHONES
bike1,simple_marker,36.1529287,-95.9500663,bike,19,,Bike Rack,BIKE RACKS
bike2,simple_marker,36.1528782,-95.9484529,bike,19,,Bike Rack,BIKE RACKS
bike3,simple_marker,36.1532237,-95.9483993,bike,19,,Bike Rack,BIKE RACKS
bike4,simple_marker,36.1529497,-95.9480037,bike,19,,Bike Rack,BIKE RACKS
bike5,simple_marker,36.1533666,-95.9478924,bike,19,,Bike Rack,BIKE RACKS
bike6,simple_marker,36.1534207,-95.9471145,bike,19,,Bike Rack,BIKE RACKS
bike7,simple_marker,36.1530623,-95.9472486,bike,19,,Bike Rack,BIKE RACKS
bike8,simple_marker,36.1528955,-95.9462079,bike,19,,Bike Rack,BIKE RACKS
bike9,simple_marker,36.1534262,-95.9460953,bike,19,,Bike Rack,BIKE RACKS
bike10,simple_marker,36.1534381,-95.9449701,bike,19,,Bike Rack,BIKE RACKS
bike11,simple_marker,36.1536308,-95.9439281,bike,19,,Bike Rack,BIKE RACKS
bike12,simple_marker,36.1542058,-95.9438248,bike,19,,Bike Rack,BIKE RACKS
bike13,simple_marker,36.1542329,-95.9445007,bike,19,,Bike Rack,BIKE RACKS
bike14,simple_marker,36.1537683,-95.9424502,bike,19,,Bike Rack,BIKE RACKS
bike15,simple_marker,36.1538127,-95.9416951,bike,19,,Bike Rack,BIKE RACKS
bike16,simple_marker,36.1520314,-95.9418359,bike,19,,Bike Rack,BIKE RACKS
bike17,simple_marker,36.1503605,-95.942084,bike,19,,Bike Rack,BIKE RACKS
bike18,simple_marker,36.1505673,-95.9425132,bike,19,,Bike Rack,BIKE RACKS
bike19,simple_marker,36.1507049,-95.9439012,bike,19,,Bike Rack,BIKE RACKS
bike20,simple_marker,36.1512756,-95.9448762,bike,19,,Bike Rack,BIKE RACKS
bike21,simple_marker,36.1512496,-95.9458297,bike,19,,Bike Rack,BIKE RACKS
bike22,simple_marker,36.152026,-95.9462468,bike,19,,Bike Rack,BIKE RACKS
bike23,simple_marker,36.1514791,-95.9470421,bike,19,,Bike Rack,BIKE RACKS
bike24,simple_marker,36.1503215,-95.9480922,bike,19,,Bike Rack,BIKE RACKS
bike25,simple_marker,36.1502165,-95.9478481,bike,19,,Bike Rack,BIKE RACKS
bike26,simple_marker,36.1506561,-95.9480184,bike,19,,Bike Rack,BIKE RACKS
bike27,simple_marker,36.1503581,-95.9488197,bike,19,,Bike Rack,BIKE RACKS
bike28,simple_marker,36.1515831,-95.9487386,bike,19,,Bike Rack,BIKE RACKS
bike29,simple_marker,36.1511532,-95.9486394,bike,19,,Bike Rack,BIKE RACKS
bike30,simple_marker,36.1500291,-95.9494682,bike,19,,Bike Rack,BIKE RACKS
bike31,simple_marker,36.1508056,-95.9483926,bike,19,,Bike Rack,BIKE RACKS
bike32,simple_marker,36.1532312,-95.9424475,bike,19,,Bike Rack,BIKE RACKS
bike33,simple_marker,36.1503594,-95.9425347,bike,19,,Bike Rack,BIKE RACKS
photo_op_1,simple_marker,36.1524483,-95.9469751,photo-op,19,,Photo Opportunity,PHOTO OPPORTUNITIES
photo_op_2,simple_marker,36.1517087,-95.9467953,photo-op,19,,Photo Opportunity,PHOTO OPPORTUNITIES
photo_op_3,simple_marker,36.1508662,-95.9465727,photo-op,19,,Photo Opportunity,PHOTO OPPORTUNITIES
photo_op_4,simple_marker,36.1490957,-95.9467833,photo-op,19,,Photo Opportunity,PHOTO OPPORTUNITIES
photo_op_5,simple_marker,36.149688,-95.9447663,photo-op,19,,Photo Opportunity,PHOTO OPPORTUNITIES
photo_op_6,simple_marker,36.1517564,-95.941034,photo-op,19,,Photo Opportunity,PHOTO OPPORTUNITIES
