"id","name","type","description","address","website","photos.0","category","directions","marker.lat","marker.lng","marker.icon","gmaps.min_zoom","gmaps.max_zoom","alternate_names.0","alternate_names.1","alternate_names.2","tags.0","tags.1","departments.0","departments.1","departments.2","departments.3","departments.4","departments.5","departments.6","departments.7","departments.8","departments.9","departments.10","departments.11","departments.12","departments.13","departments.14","departments.15","rooms.0","rooms.1","rooms.2","rooms.3","rooms.4","rooms.5","rooms.6","rooms.7","rooms.8","rooms.9"
"west_park_village","West Park Village","place","Located a few blocks from campus, the West Park apartments offer students a pet-friendly option for college life. This undergraduate and graduate student community has 15 two-bedroom and five one-bedroom apartments. The building has well-lit, monitored interior corridors, electronic-access entrances and other safety features.","2405 East 4th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1536586361,-95.9573008922,"housing",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sorority_row","Sorority Row","place","Nine national sororities have chapters on campus. These organizations encourage scholarship, leadership, social and personal development.","East 5th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1526261602,-95.9431748135,"housing",17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"chi_omega","Chi Omega Sorority","place",,,,,"STUDENT HOUSING",,36.1524927,-95.9445933,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"delta_delta_delta","Delta Delta Delta Sorority","place",,,,,"STUDENT HOUSING",,36.1525187,-95.9442392,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kappa_delta","Kappa Delta Sorority","place",,,,,"STUDENT HOUSING",,36.1524407,-95.9434077,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kappa_kappa_gamma","Kappa Kappa Gamma Sorority","place",,,,,"STUDENT HOUSING",,36.1524256,-95.9429517,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"delta_gamma","Delta Gamma Sorority","place",,,,,"STUDENT HOUSING",,36.1524234,-95.9425762,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kappa_alpha_theta","Kappa Alpha Theta Sorority","place",,,,,"STUDENT HOUSING",,36.1525274,-95.9421659,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fraternity_row","Fraternity Row","place","Seven national fraternities have chapters on campus. These organizations encourage scholarship, leadership, social, and personal development.","East 7th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1508770315,-95.9430143767,"housing",17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sigma_chi","Sigma Chi Fraternity","place",,,,,"STUDENT HOUSING",,36.1510958,-95.9417769,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lambda_chi_alpha","Lambda Chi Alpha Fraternity","place",,,,,"STUDENT HOUSING",,36.1511001,-95.9425306,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kappa_alpha","Kappa Alpha Fraternity","place",,,,,"STUDENT HOUSING",,36.1511066,-95.9429571,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kappa_sigma","Kappa Sigma Fraternity","place",,,,,"STUDENT HOUSING",,36.151111,-95.9434453,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"pi_kappa_alpha","Pi Kappa Alpha Fraternity","place",,,,,"STUDENT HOUSING",,36.151111,-95.9439898,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bird_shell_nest","Bird Shell Nest","place","The J. Bird Sr. Shell Nest is a 5,000 square foot facility for the rowing team, the first boat storage facility specifically dedicated to the needs of the varsity rowers at TU.\n \nThe location is a short 15 minute drive from campus and it allows TU access to one of the best waterways for rowing in the United States on the Verdigris River.  The Verdigris River is part of the Mississippi River watershed and sports a natural setting of 18 miles distance for the TU Women's Rowing Team to practice.  The J. Bird Sr. Shell Nest was completed in January 2007.","Rogers Point Park, 4001 North Hwy 66, Catoosa, OK 74115",,"http://images-cf.localist.com/photos/361257/huge/e657ca6d779a2d32be74a112394737ae30dba607.jpg","ATHLETIC FACILITIES",,36.211436,-95.721602,"athletics",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"case_athletic_complex","Case Athletic Complex","place","The 29,000-square-foot, three-story Case Athletic Complex serves as home for Golden Hurricane football. The building also provides an academic achievement center with counselor's offices, private and group study areas and a computer lab serving more than 300 TU student-athletes from 18 intercollegiate teams. The football facilities include a locker room with more than 100 lockers and 18 showers, an athletic training room, hydrotherapy room, equipment storage, coaches' offices, team meeting rooms, video production facilities and Letterman's Lounge. Presentations of TU football's proud heritage are displayed throughout the building.","3150 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.14951401,-95.9437763178,"athletics",18,,,,,,,"Academic Support for Athletes","Football",,,,,,,,,,,,,,,,,,,,,,,,
"case_tennis_center","Case Tennis Center","place","The Michael D. Case Tennis Center, named a premiere college tennis facility by the U.S. Tennis Association, includes a 54,000-square-foot tennis pavilion with spectator seating, conditioning and training facilities, lounges, essential support facilities including bath and locker rooms, lighted outdoor courts and indoor courts and electronic scoreboards. The center, which officially opened in 2001 with an inaugural dedication game played by John McEnroe, will be the host site of the 2016 NCAA Men's and Women's Division I Tennis Championships The campus venue is named for Mike Case, a local developer and philanthropist. The 2016 tournament will be the third NCAA Division I Tennis Championship hosted at the Case Tennis Center.","712 South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.1502625026,-95.9498599325,"tennis",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"collins_family_softball_complex","Collins Family Softball Complex","place","The Collins Family Softball Complex, which opened in 2002, features a burmed sitting area with a facade of Tennessee ledgestone. The field includes a shrub-lined outfield fence, as well as an outfield warning track, bullpens and batting cages along with a press box and scoreboard. Sunken dugouts are located just below the seating, which includes a capacity of approximately 800. The new building, completed in January 2012, provides the Golden Hurricane a locker room and team room, as well as coaches' game day office and umpire locker rooms. The softball field and locker room facility complex, named in honor of the late Fulton Collins, former Board of Trustees chairman, and his wife, Susie, is part of the larger Donna J. Hardesty Sports Complex.","South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.1512478183,-95.9508441607,"softball",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ha_chapman_stadium","H.A. Chapman Stadium","place","The H.A. and Mary K. Chapman Foundations provided the lead gift for the 2008 stadium improvements. Renovations included new stadium seating, improved and expanded restroom facilities, updated concession areas and dedicated handicap-accessible seating at every price point in the stadium. A state-of-the-art scoreboard has been erected behind the south end zone to allow fans to view a high-resolution display of live and recorded video, scores, animation and more.","3112 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.1488084894,-95.9437607877,"american-football",16,,,,,"Football",,"ONEOK Club",,,,,,,,,,,,,,,,,,,,,,,,,
"hardesty_sports_complex_588","Hardesty Sports Complex","place","Several new buildings located west of Delaware Avenue constitute the Donna J. Hardesty Sports Complex. The Hardesty complex includes the Hurricane Soccer/Track Facility and a new softball park.","South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.152168,-95.949722,"athletics",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"harwell_field","Harwell Field","place","Tulsa oilman Earl Palmer (E.P.) Harwell purchased land during the 1920s and gave it to the university. Dubbed Harwell Field, the grassy field nestled between Fraternity and Sorority Rows and behind the Lorton Performance Center is the site for outdoor movies, pick up football games and the Harwell Tennis Courts.","South Gary Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.1517026416,-95.9431672146,"athletics",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"hurricane_athletic_building","Hurricane Athletic Building","place","The athletic training room in the Hurricane Athletic Building is used primarily as a lab for the practicum courses in the athletic training program as well as an exercise physiology lab. This facility also houses Campus Security offices.","3115 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.150089,-95.943741,"athletics",18,,,,,,,"Campus Security","Equipment Room","Exercise Science Lab","Soccer","Softball","Track and Cross Country",,,,,,,,,,,,,,,,,,,,
"mabee_gym","Mabee Gym","place","The Mabee Gym is home to the TU Athletic Department as well as athletic training and practice facilities for TU intercollegiate sports. It also provides racquetball and squash facilities for use by students, faculty and staff.","3105 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.1500326633,-95.9442598049,"athletics",17,,,,,,,"Athletic Administration","Athletic Marketing/Media Relations","Jack Zink Indoor Rowing Center","Mabee Gym","Men’s Golf","Recquetball/Squash courts","Locker rooms","Rowing","Volleyball Practice Facility","Women’s Golf",,,,,,,,,,,,,,,,
"reynolds_centerathletic_training_facility","Reynolds Center","place","The Donald W. Reynolds Center is home to the TU basketball and volleyball teams. It is also used for other university and community events including graduation, dinners and concerts. Features include a variety of modalities and rehabilitation equipment, such as a Biodex. Athletic training students utilize this facility for completing their clinical rotations. There also is a sports medicine conference room for athletic training classes.","3208 E. 8th St., Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.1488901881,-95.9421424663,"basketball",16,,,,,"Basketball","Softball","Athletic Ticket Office","Athletic Training Center","Athletic Video Services","Men’s Basketball","Strength and Conditioning","Volleyball","Women’s Basketball",,,,,,,,,,,,,,,,,,,
"soccer_practice_field_10","Soccer Practice Field","place",,"759 S Delaware Ave, Tulsa, OK 74104, USA",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","ATHLETIC FACILITIES",,36.1492596783,-95.9500470417,"athletics",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"baptist_collegiate_ministries","Baptist Collegiate Ministries","place","The university is supported by a number of campus ministries that maintain facilities and outreach programs to nurture their respective constituencies. Each ministry adds its distinctive identity and voice to the interfaith conversation that articulates the religious life of the university.","710 South College Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","CAMPUS MINISTRIES",,36.150469829,-95.9464163178,"christian",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"hillel_house","Hillel House","place","A number of campus ministries maintain campus facilities and programs of outreach and nurture for their respective constituencies. Each of these ministries adds its distinctive identity and voice to the interfaith conversation that articulates the religious life of the university.","315 South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","CAMPUS MINISTRIES",,36.1557788343,-95.9483992245,"muslim",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"muslim_student_association_prayer_house","Muslim Student Association Prayer House","place","The Muslim Student Association facility has room for 100 people in the first-floor men's prayer hall and 50 in the second-floor balcony, serving as the women's prayer hall.","3020 East 4th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","CAMPUS MINISTRIES",,36.1545180175,-95.9452013264,"muslim",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"newman_center","Newman Center","place","The Newman Center supports the university's Catholic community.","440 South Florence, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/312168/huge/f64484705bc738e23b04294e54bf2f1724081d78.jpg","CAMPUS MINISTRIES",,36.1542166397,-95.9452650552,"christian",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sharp_chapel","Sharp Chapel","place","In 1959, TU dedicated Sharp Memorial Chapel, an expression of the devotion of Mr. And Mrs. Robert C. Sharp and the dreams of Dr. Clarence I. Pontius. Within the building are: the Sanctuary, Josephine Meditation Chapel, office of the Sharp Chaplain, Robert C. Sharp Westminster Student Center, Josephine P. Sharp Reception Suite, Buford Atrium and Martha S. Canterbury Suite.","2940 East 6th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/310688/huge/46a11337228b022667a7eb81e036d1ff2cf25268.jpg","CAMPUS MINISTRIES",,36.1514417058,-95.9462614957,"christian",18,,,,,,,"Chaplain’s Office",,,,,,,,,,,,,,,,"Buford Atrium",,,,,,,,,
"united_campus_ministry","United Campus Ministry","place","UCM is comprised of TU students of all faiths and backgrounds, including those who are not sure if they have a faith. UCM welcomes everyone regardless of faith tradition, race, gender, sexual orientation, national origin, age or ability.","2839 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","CAMPUS MINISTRIES",,36.1539275029,-95.946340411,"christian",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"university_united_methodist_church_197","University United Methodist Church","place",,"500 South College Tulsa, OK 74104",,"http://images-cf.localist.com/photos/311882/huge/32ca521f06f3c68a5c6fb6a23958bf0e5f79404d.jpg","CAMPUS MINISTRIES",,36.1540767206,-95.9465015043,"christian",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"wesley_foundation","Wesley Foundation","place","The university is supported by a number of campus ministries that maintain facilities and outreach programs.","3019 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","CAMPUS MINISTRIES",,36.1538481829,-95.945081411,"christian",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_1","Steve Munson & Annette Trigaiel","place",,,,,"MEMORIAL TREES",,36.151207,-95.94602,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_2","Dr. Edward Cadenhead","place",,,,,"MEMORIAL TREES",,36.151419,-95.945827,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_3","University of Tulsa Class of 1984","place",,,,,"MEMORIAL TREES",,36.151523,-95.945873,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_4","Brad Bowker","place",,,,,"MEMORIAL TREES",,36.152357,-95.944924,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_5","Addye Langston","place",,,,,"MEMORIAL TREES",,36.15132,-95.946921,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_6","Gailard L. Sartain Sr.","place",,,,,"MEMORIAL TREES",,36.151639,-95.946771,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_7","J. Paschal Twyman & Michael W. Davis","place",,,,,"MEMORIAL TREES",,36.153018,-95.946827,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_8","Martha Kennett Wofford","place",,,,,"MEMORIAL TREES",,36.152964,-95.946841,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_9","Dr. Cecilia Palmer","place",,,,,"MEMORIAL TREES",,36.15179,-95.948044,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_10","Cindy Lauren Head","place",,,,,"MEMORIAL TREES",,36.153573,-95.944494,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_11","Walter M. Swartz","place",,,,,"MEMORIAL TREES",,36.154063,-95.942541,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_12","Michelle Dir","place",,,,,"MEMORIAL TREES",,36.151027,-95.945867,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_13","Paul S. Wyatt","place",,,,,"MEMORIAL TREES",,36.153149,-95.94888,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_14","Juan Andres Jaua Marturet &  Francisco Fernando Escorihuela Urbina","place",,,,,"MEMORIAL TREES",,36.15468,-95.941798,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_15","Walton Mauer","place",,,,,"MEMORIAL TREES",,36.152316,-95.943242,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_16","University of Tulsa - Student Nurses Assoc.","place",,,,,"MEMORIAL TREES",,36.152912,-95.948181,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_17","Erin White","place",,,,,"MEMORIAL TREES",,36.153896,-95.942584,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_18","Kay Thompson","place",,,,,"MEMORIAL TREES",,36.150345,-95.948003,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_19","Kenneth Furtney","place",,,,,"MEMORIAL TREES",,36.152638,-95.945892,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_20","Kimberly Hanger","place",,,,,"MEMORIAL TREES",,36.152576,-95.945785,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_21","Mark Lindsey","place",,,,,"MEMORIAL TREES",,36.151505,-95.945065,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_22","Shawn Williams Sanders","place",,,,,"MEMORIAL TREES",,36.15153,-95.947434,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_23","Mary Ellen O'Connor","place",,,,,"MEMORIAL TREES",,36.151594,-95.948103,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_24","Robert Nicholson","place",,,,,"MEMORIAL TREES",,36.151603,-95.947867,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_25","Ward-Sanders-Balfour-Derby","place",,,,,"MEMORIAL TREES",,36.151392,-95.944998,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_26","University of Tulsa-Class 2003","place",,,,,"MEMORIAL TREES",,36.152511,-95.945534,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_27","Annette Watkins – Brune","place",,,,,"MEMORIAL TREES",,36.154229,-95.944648,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_28","Patrick Reinheart","place",,,,,"MEMORIAL TREES",,36.152908,-95.947331,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_29","Ray Siegfried","place",,,,,"MEMORIAL TREES",,36.151248,-95.946,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_30","Lura Caldwell Culley","place",,,,,"MEMORIAL TREES",,36.151038,-95.945988,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_31","Jack Zink","place",,,,,"MEMORIAL TREES",,36.150939,-95.94597,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_31","Sandy West","place",,,,,"MEMORIAL TREES",,36.151542,-95.947351,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_32","Ronald Morris","place",,,,,"MEMORIAL TREES",,36.150682,-95.948473,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"memorial_tree_33","Neal Sweeney","place",,,,,"MEMORIAL TREES",,36.149783,-95.94317,"tree",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"campus_bookstore","Campus Bookstore","place","<div class=""entry-content"">
		<p>The <a href=""http://www.bkstr.com/tulsastore/home"" target=""_blank"">University Bookstore</a> sells textbooks, general-interest books, Golden Hurricane merchandise and clothing as well as convenience items.</p>
<p>All required and recommended textbooks used for coursework at TU are carried in the store. Books not found in the store also can be special ordered.&nbsp;The bookstore buys back textbooks year-round as well as during the end-of-semester buy-back programs.</p>
<p>Other items you can find at the bookstore include study aids, school supplies, health and beauty supplies and gifts.</p>
<h3>Location &amp;&nbsp;Phone Number</h3>
<p>3314 E. 11th St.,&nbsp;Tulsa, OK 74104<br>
[phone]<br>
<a href=""mailto:[email]"">[email]</a><br>
<a href=""http://www.bkstr.com/tulsastore/home"" target=""_blank"">Campus Bookstore</a></p>
<h3>Summer Hours</h3>
<p>Monday&nbsp;–&nbsp;Friday<br>
9:00 a.m. to 5:00 p.m.</p>
<p>Saturday<br>
11:00 a.m. to 3:00 p.m.</p>
<p>Sunday<br>
Closed</p></div>",,,,"TU MAIN CAMPUS",,36.1475036,-95.9416648,"classroom",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
